G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
105,-104
116,-107
-101,-105
-122,-136
136,152
127,102
-101,-113
-104,-113
-147,-163
-135,-143
163,164
-102,-114
148,136
-123,-148
-116,-113
106,104
139,132
-132,-147
-152,-158
-130,-137
-228,-220
-121,-128
126,110
138,129
157,163
110,115
-137,-136
119,123
-106,-114
-150,-144
-155,-158
-125,-128
102,106
-137,-134
-128,-126
-124,-135
161,165
-132,-138
156,153
109,106
-121,-125
-110,-126
-119,-108
-125,-136
-167,-168
-153,-153
157,142
-127,-127
102,-107
-102,-110
-138,-150
-119,-113
121,117
-143,-142
-192,-182
-151,-153
131,128
-119,-110
-104,-113
-125,-122
150,146
122,120
-175,-176
-177,-188
-202,-232
-162,-169
-129,-155
-154,-166
-112,-111
-123,-136
112,134
-127,-140
195,190
-119,-134
158,137
-102,102
-192,-193
-177,-166
-134,-142
-132,-132
-139,-140
-110,-132
-225,-262
105,123
110,116
100,104
-102,116
-143,-147
-125,-132
-110,100
109,105
-149,-152
-132,-141
125,118
-122,-145
109,-105
-192,-205
-157,-151
-108,-119
-127,-120
-210,-222
109,109
-127,-129
106,116
-112,-120
-135,-121
-150,-152
119,-103
-170,-164
-109,-106
-153,-160
-119,-115
-151,-131
-113,-121
-112,-105
-171,-166
132,134
-156,-153
-123,-138
-105,-106
-130,-126
-110,-127
-163,-170
-127,-118
-131,-126
-205,-215
-135,-136
-107,-122
-167,-169
118,130
114,111
-106,-122
100,117
100,106
-101,108
-250,-249
-218,-227
-116,-127
-161,-175
157,153
-145,-150
130,129
-102,-101
103,106
-175,-189
-103,104
-155,-150
-101,-113
-192,-200
-113,102
-130,-145
-104,-116
-174,-218
-113,-128
-169,-222
-186,-224
-114,-122
-180,-200
-103,-108
-141,-140
114,105
-151,-159
101,-101
-144,-155
-180,-206
-160,-160
-163,-172
-141,-157
-140,-133
-223,-249
-110,-107
100,-101
-116,-125
103,-102
-184,-194
-169,-178
-106,106
-102,-111
-107,-115
-142,-150
-143,-165
-143,-159
146,143
101,-111
-122,-134
102,-125
-102,-105
110,104
-137,-135
-145,-164
119,118
-146,-160
-144,-136
-134,-135
-111,-105
155,158
-118,-145
-210,-250
118,120
150,156
-104,-104
115,105
-143,-152
-157,-181
116,140
-103,-111
-129,-124
-162,-163
-129,-120
143,144
-142,-161
-129,-139
-113,-122
-130,-120
215,270
139,145
-167,-181
113,112
-251,-280
134,117
-169,-191
144,142
-230,-237
-101,-115
-136,-125
203,230
123,115
107,-110
-113,-144
136,125
-115,-114
130,127
138,154
-133,-156
-157,-180
-145,-148
-102,-110
133,125
-105,-110
120,117
-115,-118
101,107
139,141
-115,-118
103,103
139,138
106,109
-104,-114
-113,-134
-127,-121
-170,-167
133,125
149,155
-157,-151
-115,-112
-136,-132
-154,-157
-136,-143
106,115
122,125
-127,-126
-128,-141
120,113
-157,-173
-131,-146
109,107
155,143
-149,-161
-136,-132
121,122
110,107
-110,-121
152,165
128,126
-125,-124
-115,-125
-145,-144
-141,-147
-156,-153
-148,-144
-105,-136
-158,-174
-142,-171
106,106
128,134
110,104
-109,-117
-118,-142
-107,-109
-119,-141
-103,-111
-101,105
102,111
149,167
-174,-191
105,100
-154,-165
114,131
-105,-101
-225,-225
-124,-122
-117,-116
-128,-135
-105,-116
-147,-152
-144,-149
-153,-162
-157,-165
-207,-201
-148,-140
-126,-128
-125,-138
-166,-166
108,111
100,-102
-177,-195
-165,-195
117,119
-148,-157
116,111
-125,-131
-101,-101
115,117
-121,-137
-119,-122
-111,-129
-106,-112
128,124
-155,-156
-146,-155
-144,-147
109,109
114,120
-161,-170
-129,-135
-104,116
-112,-128
-103,-109
-142,-124
109,108
-124,-127
-116,-124
-169,-162
-165,-169
-120,-126
122,102
110,102
114,124
-150,-176
-106,101
117,120
102,102
-183,-183
-124,-126
-129,-123
-138,-154
-205,-239
-142,-156
153,139
-165,-188
-119,-144
123,113
-131,-137
-144,-134
-197,-227
-158,-163
-173,-176
164,148
130,123
-121,-121
-103,-141
108,-105
113,111
122,126
113,101
103,111
-202,-210
-176,-172
-207,-242
147,121
-168,-170
-152,-155
-116,-131
116,101
118,109
149,142
-167,-171
116,123
-144,-138
116,126
-200,-211
-152,-156
135,124
115,110
-109,-127
130,122
-202,-237
-192,-212
-146,-173
-130,-142
-125,-128
-207,-220
-197,-212
-130,-140
-123,-135
-128,-135
-121,-128
-108,-104
-122,-130
146,130
157,136
-153,-165
-155,-165
-197,-210
101,-103
-131,-145
118,124
125,124
169,171
-186,-186
-205,-210
-102,-101
-170,-187
126,137
-168,-172
166,161
-136,-155
-172,-161
-104,-104
-197,-199
-208,-193
-275,-237
-153,-158
125,127
-126,-138
-158,-154
-101,-102
-175,-159
-104,-111
-180,-222
151,121
-106,-108
-213,-225
-111,-125
128,110
-196,-200
-204,-198
-101,-106
101,-106
-163,-177
-109,-130
110,124
151,152
-104,-107
-335,-370
-151,-161
-140,-139
107,102
-207,-200
-140,-132
-112,-108
-182,-175
-126,-125
-119,-102
-143,-147
-113,-112
129,129
-101,-104
-230,-259
-221,-212
-105,-124
-145,-156
116,120
-123,-123
-103,-112
-147,-153
-115,-116
-153,-162
101,100
167,171
-237,-231
-156,-172
-104,-133
-134,-140
-149,-155
-245,-280
124,137
-155,-160
126,115
-142,-141
-202,-220
-146,-156
-160,-164
-112,-114
-106,-109
-140,-142
-107,-111
-108,-123
101,-105
-152,-165
-163,-169
-113,-117
-111,-112
-180,-194
117,116
-136,-141
-187,-187
114,128
185,183
-114,-141
-164,-178
-133,-154
-192,-184
-135,-144
-132,-141
119,128
-207,-223
-149,-153
-160,-167
-110,-106
-136,-137
-127,-135
-135,-163
-150,-181
-169,-180
-139,-128
131,147
-132,-157
-123,-134
-202,-209
-152,-162
-126,-120
-101,118
-168,-169
-135,-151
-166,-174
-114,-134
-102,-107
118,128
128,141
106,115
-147,-136
-202,-198
-102,-102
-157,-172
-205,-205
152,130
120,118
-136,-151
132,136
109,102
-207,-215
162,164
-128,-129
-165,-177
-197,-200
-127,-123
132,140
-118,-119
105,-110
-197,-235
-153,-145
-131,-139
-131,-133
-235,-240
-101,-101
111,106
-133,-143
-200,-196
-129,-138
-180,-180
112,119
-182,-191
-143,-142
-105,-110
113,127
-220,-260
-111,-135
-144,-151
-143,-173
-210,-220
128,122
121,130
-109,-108
-119,-117
-297,-276
-147,-165
-105,-102
129,127
159,157
141,134
-124,-134
-295,-330
106,100
-143,-153
-179,-172
117,102
-197,-189
-125,-131
-197,-198
-138,-153
-131,-162
168,158
215,212
-167,-180
-120,-137
-235,-250
-131,-162
127,125
107,104
-148,-141
-104,-113
-132,-156
-164,-146
-197,-206
103,-101
104,102
103,100
144,127
125,122
163,168
-137,-152
-265,-265
-112,-134
-112,-134
-141,-163
115,106
-129,-134
106,-112
126,114
-197,-222
112,-107
-140,-163
112,109
109,116
105,-111
-149,-154
-186,-202
-136,-154
-192,-197
111,112
118,112
-270,-275
-111,-128
128,133
-140,-147
-107,-117
100,107
-111,-109
146,142
141,127
-140,-143
-202,-240
-110,-116
-104,-105
-202,-202
112,100
112,106
157,170
-123,-124
100,-104
120,124
-157,-163
101,101
103,-111
104,-113
-143,-143
-178,-178
136,132
137,129
126,116
169,159
-205,-255
-101,-104
101,101
165,159
126,116
-111,-105
-161,-158
116,110
126,140
-156,-172
-158,-168
-213,-260
102,100
-137,-138
-180,-197
127,119
-139,-146
157,137
-138,-151
109,107
146,136
-106,-105
-174,-220
100,-102
109,104
-171,-165
-167,-220
-112,-110
108,123
-147,-160
163,161
-124,-139
182,187
137,130
-105,-107
-210,-225
178,151
-134,-134
-147,-152
-175,-179
144,154
-126,-139
129,109
145,135
-119,-108
143,137
-157,-170
-197,-205
-118,-114
103,-106
-119,-133
-112,-114
-202,-200
-120,-127
117,112
-192,-184
-140,-130
113,126
-209,-208
-123,-121
-192,-207
-108,-112
-133,-144
-185,-208
134,123
-130,-136
107,-108
-211,-205
-122,-136
106,105
-141,-160
-185,-202
-147,-145
-166,-163
-130,-133
-167,-166
108,108
-120,-126
-129,-126
-150,-149
-221,-236
-123,-126
111,102
-155,-163
-128,-133
-215,-223
-142,-141
-101,-105
-107,-110
109,112
-160,-168
-197,-217
124,128
-117,-121
-103,111
-207,-204
-142,-136
-135,-132
-109,-123
-136,-136
-176,-162
-137,-145
-141,-151
-197,-220
-178,-201
-108,-119
-141,-140
-102,-104
-129,-132
122,126
101,-108
-218,-229
117,106
-159,-169
-127,-127
-218,-220
-191,-206
-135,-150
-127,-127
-136,-140
-133,-135
-124,-126
-101,-108
100,-112
-101,103
-116,-111
170,157
-168,-153
131,128
-184,-225
132,136
-238,-262
-113,-105
-142,-158
149,163
-232,-245
-142,-154
-120,-122
-112,-112
-134,-128
101,100
125,108
-155,-165
-204,-220
-235,-235
138,132
-110,100
-145,-147
-167,-160
-120,-125
104,121
135,113
144,140
-159,-153
-136,-136
116,120
-126,-121
-135,-141
-154,-150
-141,-154
-121,-110
149,148
-112,-102
136,130
-114,-104
-120,-117
-103,102
-164,-174
138,127
-104,-113
143,145
-101,106
-135,-138
-143,-149
-147,-139
118,121
-109,-105
-103,100
-114,-120
-101,106
-252,-307
139,140
-215,-172
-101,-109
-109,-121
-107,-117
-159,-169
-133,-148
-150,-150
-133,-138
102,104
140,170
106,-107
100,106
104,107
-130,-148
112,125
108,102
149,157
143,133
-160,-165
-144,-146
-144,-146
-200,-222
-179,-192
104,100
164,151
-126,-116
183,189
-122,-115
-160,-185
-202,-225
115,115
-144,-149
-192,-180
-133,-141
-110,-109
-144,-136
138,118
-106,-125
-168,-205
208,205
-150,-160
212,200
-140,-136
-213,-232
-169,-166
-126,-117
131,124
149,154
-207,-185
119,118
-122,-141
-117,-128
-207,-184
149,152
-156,-149
203,177
-145,-151
-157,-146
193,173
-121,-122
-205,-186
131,133
179,174
-139,-137
115,129
-110,-102
-168,-170
-120,-105
-164,-170
-197,-181
137,162
-149,-150
-183,-225
115,115
-143,-160
-205,-200
118,131
-160,-170
-202,-224
-166,-179
129,130
-197,-180
123,119
-156,-153
-215,-200
-101,104
-126,-126
-143,-156
-173,-160
-130,-139
-102,102
-153,-143
-192,-178
-143,-151
106,104
-134,-117
-112,-117
-145,-137
-101,101
-230,-225
-140,-131
-139,-128
123,123
-113,-107
-151,-138
119,111
-265,-280
126,110
-120,-119
132,118
-192,-176
-174,-167
-174,-164
-233,-221
110,109
110,103
137,136
-141,-144
-173,-163
120,126
158,138
-211,-194
-143,-149
136,120
-163,-163
-168,-178
-131,-140
-250,-260
126,136
-143,-143
-255,-261
-158,-139
145,134
-127,-163
-136,-140
-145,-140
124,114
-106,-111
-125,-118
-139,-138
-137,-136
-139,-144
108,100
-265,-270
104,-102
168,159
-158,-158
-121,-126
105,-101
-111,-121
-141,-143
-115,-127
-102,100
-125,-154
-135,-124
111,104
103,101
-107,-108
-122,-124
-184,-195
124,115
-205,-212
-197,-200
114,105
103,102
-102,-109
139,134
-107,-106
-111,-115
-164,-161
205,230
-111,-123
-151,-147
-134,-140
-148,-138
-187,-195
-187,-180
108,107
-118,-130
183,168
106,-103
177,175
-101,-109
-107,-108
-116,-125
106,110
116,128
-137,-153
128,121
131,126
-235,-247
-168,-161
142,144
-102,-104
161,151
-200,-206
-126,-140
139,146
-104,-105
-104,-105
-172,-158
-169,-174
-128,-142
-133,-133
148,138
119,106
-165,-166
-146,-160
-182,-172
-151,-155
-154,-154
-110,-117
103,-106
-117,-121
-161,-153
178,171
-119,-130
-160,-170
-116,-111
-122,-118
-129,-154
-132,-126
-143,-155
-156,-153
-127,-146
-143,-129
105,-104
-116,-136
-169,-172
-106,-110
114,106
-235,-271
153,158
101,104
122,133
130,122
-142,-155
-137,-134
-114,-111
-150,-159
-118,-105
-197,-195
-148,-157
181,178
-112,-116
-125,-128
-128,-127
-197,-215
-154,-138
-139,-142
-200,-225
-177,-186
-158,-156
106,-107
112,105
-169,-172
113,111
-164,-176
-112,-144
-160,-157
-205,-255
-200,-210
-265,-242
-139,-140
-118,-131
109,114
151,144
-157,-171
-132,-122
185,163
-104,-105
137,123
-167,-164
-235,-260
-170,-175
-152,-141
-118,-125
-107,-128
131,120
-171,-216
106,116
134,133
-137,-131
137,123
136,138
-205,-182
-157,-144
-125,-111
148,150
-161,-151
-209,-186
-184,-197
-171,-182
142,138
-152,-159
156,140
-133,-134
-146,-160
-173,-173
-135,-151
-162,-153
-126,-138
-171,-150
-170,-172
-192,-210
113,104
130,135
-192,-169
213,220
-220,-202
-156,-156
-197,-192
-141,-145
-164,-165
102,-106
-142,-140
107,-104
-153,-162
-182,-182
-103,-115
118,102
-158,-155
156,157
-150,-160
-181,-173
-131,-145
-150,-160
-124,-132
-215,-240
-133,-132
-125,-135
-153,-156
-121,-130
-147,-147
152,162
-108,-106
-176,-195
-102,-115
-248,-257
106,122
-121,-115
-160,-157
-115,-120
-343,-365
-162,-163
-137,-142
-102,-105
-285,-325
101,-110
-114,-115
-125,-127
123,128
-173,-178
108,111
-101,103
-365,-370
-108,-106
-172,-181
114,134
-134,-125
103,-101
-180,-186
-212,-241
-118,-124
-131,-131
-135,-150
-153,-164
-207,-197
-157,-153
116,117
-106,-110
-335,-301
-209,-231
156,163
-124,-108
-110,-122
-140,-126
115,104
-202,-210
163,160
-114,-125
-117,-140
130,127
100,104
140,151
107,106
-159,-172
101,-116
101,-109
136,134
-163,-179
-128,-126
-104,-110
124,123
119,100
213,192
-167,-172
148,144
-127,-135
-144,-142
106,102
-240,-264
205,182
-153,-165
162,151
119,125
121,127
-103,-119
102,111
-133,-147
215,223
-148,-149
129,114
-130,-138
-163,-162
-141,-136
-184,-198
-111,-113
-120,-124
111,110
143,133
168,162
152,140
208,195
-172,-189
123,111
-132,-144
126,136
-197,-185
-365,-403
115,117
137,162
106,100
-134,-143
142,150
-185,-180
-142,-165
122,122
144,129
125,109
139,133
-103,110
101,-101
-173,-181
112,101
-177,-182
154,147
168,164
-335,-373
-120,-131
132,136
-106,-123
112,105
121,114
-105,-106
-163,-167
122,120
-103,-117
-158,-169
-107,-107
112,106
135,147
147,137
-265,-301
153,145
148,143
-113,-122
-197,-218
-124,-122
117,103
-138,-141
-152,-156
185,191
163,150
136,119
116,-103
-168,-167
134,134
-117,-125
-129,-133
-159,-172
-106,-102
-111,-130
-220,-230
188,177
-130,-128
-135,-140
193,170
116,-103
-133,-146
-141,-145
102,-116
-118,-107
-143,-150
-207,-207
-154,-154
103,-118
-128,-123
-166,-172
-146,-154
-113,-121
136,132
-133,-146
161,145
-104,-113
-116,-122
-196,-211
-120,-118
-164,-154
-154,-155
112,118
-125,-139
-216,-235
174,167
151,146
104,-103
-149,-140
-173,-190
-176,-180
143,135
-127,-125
-102,105
115,105
113,-103
-138,-150
-111,-110
-205,-204
165,157
128,135
104,110
-147,-143
-156,-170
-173,-167
103,105
119,112
147,149
-169,-179
-123,-128
109,108
-205,-216
-160,-156
-165,-170
148,154
-136,-132
-150,-164
-137,-130
113,100
-163,-168
112,108
131,131
-105,-102
-153,-154
-227,-209
-138,-128
103,-101
-149,-166
-124,-114
-151,-173
-130,-137
-124,-127
-124,-119
-109,-119
-133,-133
-130,-133
-106,-108
-149,-142
-102,-111
-116,-111
-123,-121
-127,-121
-365,-355
103,-114
-118,-107
-255,-250
-102,-101
-143,-142
-159,-151
-114,-117
-158,-158
119,133
-152,-151
-202,-220
-113,-112
-176,-196
-102,-126
-130,-140
-240,-255
-160,-167
109,106
-250,-250
-177,-173
-170,-174
109,102
109,113
-175,-178
162,171
-181,-193
-148,-151
-225,-208
-295,-305
-148,-150
-102,102
-223,-235
-102,100
160,154
-126,-125
111,122
-127,-125
136,130
-145,-149
-128,-139
-119,-126
-125,-126
-150,-149
-109,-104
-146,-147
105,-102
119,110
114,110
137,137
-102,104
-123,-137
144,133
-145,-142
-128,-126
-103,-111
-135,-131
-158,-165
-130,-136
-158,-158
-118,-128
-101,-109
114,111
-140,-168
-141,-155
161,158
-142,-144
-111,-119
-172,-181
108,114
-127,-135
-162,-168
-137,-142
-169,-183
-103,102
110,-103
-121,-125
-133,-158
138,128
130,126
-127,-128
150,153
123,115
-101,-106
107,-106
-163,-165
-245,-254
-101,-102
-150,-160
119,110
136,131
-220,-231
133,152
-104,-105
143,138
-143,-146
106,-108
163,152
-114,-118
-345,-351
156,165
-132,-132
-129,-122
113,101
118,103
123,119
-128,-142
-136,-136
-121,-131
193,186
-120,-115
-175,-168
160,164
-110,-113
-135,-152
-142,-156
-121,-120
-137,-141
-158,-156
-102,-108
-217,-223
100,-106
172,163
166,172
-144,-147
-125,-130
136,112
-158,-177
-235,-235
-125,-130
166,175
-120,-118
-120,-114
116,109
-197,-222
115,102
-120,-126
-221,-236
-156,-160
-101,-107
-207,-220
142,140
-113,-112
-150,-149
-167,-168
-275,-270
-143,-147
104,102
-205,-211
-132,-145
-125,-136
117,115
132,130
-126,-134
-148,-139
-305,-318
-157,-163
155,156
-103,-110
-142,-159
-122,-128
-160,-174
-104,-107
-106,105
-101,-105
-106,-116
-144,-162
-117,-120
-136,-137
205,187
-114,-123
-108,-103
-110,-112
-176,-168
132,126
-170,-180
174,164
130,114
-143,-135
101,-105
-123,-131
-117,-134
110,105
101,-112
-202,-185
-173,-166
-147,-130
140,125
130,114
-186,-220
169,161
-111,-116
-141,-152
178,158
111,125
-127,-133
124,128
-122,-134
-125,-142
-161,-158
-110,-102
122,113
126,128
-240,-301
132,128
-155,-159
-119,-121
102,-109
-103,-111
-131,-130
-120,-134
166,160
109,111
-153,-140
-134,-134
106,100
225,203
-184,-191
-116,-110
-102,-110
-220,-225
133,128
-148,-165
130,125
-101,-103
-180,-186
-139,-148
-126,-138
103,119
-106,-118
245,255
108,102
-126,-124
-220,-220
157,154
117,114
105,103
-202,-225
-137,-133
131,131
-171,-186
-202,-240
136,134
235,220
-117,-123
-227,-260
-102,107
109,-104
142,141
117,118
-265,-275
-131,-140
-124,-132
-129,-133
150,150
-205,-198
158,151
-105,-116
182,183
-148,-151
-230,-263
-127,-114
223,228
-132,-141
-153,-153
-135,-147
-181,-186
-121,-114
-197,-173
-202,-210
137,138
-103,-114
-215,-270
173,180
-215,-270
-162,-165
-192,-202
-117,-119
-114,-128
-270,-315
-110,-109
-130,-119
-157,-159
-202,-223
129,129
-107,-107
106,104
-185,-193
215,208
-220,-232
-255,-278
-101,104
-169,-158
-130,-137
-180,-183
-146,-177
116,126
-120,-112
-115,-102
155,147
-110,-119
-167,-185
-131,-139
-111,-122
150,163
-255,-237
-270,-266
-155,-165
-153,-146
-149,-138
139,143
149,155
-138,-153
106,107
-113,-105
-169,-218
106,-102
-142,-145
-150,-161
-147,-152
-124,-132
-104,-111
